2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:26:09,076 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:09,092 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1935 height=617 depth=8 version=1
2026-04-09 23:26:09,093 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:09,862 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:26:09,864 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:09,864 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:26:09,864 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:09,865 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:26:09,865 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:09,866 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:26:09,866 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:10,643 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 513330 bytes); channel replaced with black. width=1446 height=355 depth=8 version=1
2026-04-09 23:26:10,645 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:10,649 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 513330 bytes); channel replaced with black. width=1446 height=355 depth=8 version=1
2026-04-09 23:26:10,650 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:10,653 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 513330 bytes); channel replaced with black. width=1446 height=355 depth=8 version=1
2026-04-09 23:26:10,653 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:10,662 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 513330 bytes); channel replaced with black. width=1446 height=355 depth=8 version=1
2026-04-09 23:26:10,663 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:11,470 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:26:11,470 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:11,471 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:26:11,471 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:11,472 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:26:11,472 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:11,473 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=118 height=214 depth=8 version=1
2026-04-09 23:26:11,473 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:12,698 | INFO | [ok] headpool.psd
2026-04-09 23:26:12,698 | INFO |     Cost 1: (172, 174, 291, 387) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=24, dy=9)
2026-04-09 23:26:12,699 | INFO |     Power 1: (1480, 197, 1598, 411) -> (1507, 191, 1625, 405) (target (1507, 191, 1625, 405), dx=27, dy=-6)
2026-04-09 23:26:12,881 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:26:12,887 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:12,919 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:26:12,926 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:12,960 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:26:12,967 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:13,030 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:26:13,037 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:13,836 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:26:13,837 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:13,843 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:26:13,845 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:13,850 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:26:13,851 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:13,865 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:26:13,866 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:14,659 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:26:14,663 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:14,686 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:26:14,690 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:14,714 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:26:14,718 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:14,769 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:26:14,774 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:15,604 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:26:15,611 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:15,636 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:26:15,642 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:15,671 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:26:15,677 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:15,740 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:26:15,746 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,555 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:26:16,560 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,576 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:26:16,580 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,596 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:26:16,600 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,639 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:26:16,642 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,716 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:26:16,723 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,759 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:26:16,764 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,793 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:26:16,798 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:16,852 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:26:16,857 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:18,548 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=605 depth=8 version=1
2026-04-09 23:26:18,550 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:18,557 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=605 depth=8 version=1
2026-04-09 23:26:18,558 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:18,564 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=605 depth=8 version=1
2026-04-09 23:26:18,566 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:18,581 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1936 height=605 depth=8 version=1
2026-04-09 23:26:18,582 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:19,394 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:26:19,394 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:19,396 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:26:19,396 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:19,396 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:26:19,397 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:19,397 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:26:19,397 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,164 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 446590 bytes); channel replaced with black. width=1258 height=355 depth=8 version=1
2026-04-09 23:26:20,165 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,168 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 446590 bytes); channel replaced with black. width=1258 height=355 depth=8 version=1
2026-04-09 23:26:20,168 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,171 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 446590 bytes); channel replaced with black. width=1258 height=355 depth=8 version=1
2026-04-09 23:26:20,171 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,177 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 446590 bytes); channel replaced with black. width=1258 height=355 depth=8 version=1
2026-04-09 23:26:20,177 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,939 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35738 bytes); channel replaced with black. width=167 height=214 depth=8 version=1
2026-04-09 23:26:20,941 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,941 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35738 bytes); channel replaced with black. width=167 height=214 depth=8 version=1
2026-04-09 23:26:20,942 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,942 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35738 bytes); channel replaced with black. width=167 height=214 depth=8 version=1
2026-04-09 23:26:20,942 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:20,943 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35738 bytes); channel replaced with black. width=167 height=214 depth=8 version=1
2026-04-09 23:26:20,943 | WARNING | Failed channel has been replaced by black
2026-04-09 23:26:22,217 | INFO | [ok] hela.psd
2026-04-09 23:26:22,217 | INFO |     Cost 6: (154, 174, 323, 387) -> (163, 189, 332, 402) (target (163, 189, 332, 402), dx=9, dy=15)
2026-04-09 23:26:22,219 | INFO |     Power 6: (1462, 197, 1629, 411) -> (1471, 188, 1638, 402) (target (1471, 188, 1638, 402), dx=9, dy=-9)
2026-04-09 23:31:07,333 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:31:07,333 | INFO | Loaded calibration entries | cost=9 | power=22
2026-04-09 23:31:07,334 | INFO | Found 60 PSD(s) in input directory: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_dev
2026-04-09 23:31:07,334 | WARNING | [skipped_existing_output] ajax.psd
2026-04-09 23:31:07,334 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\ajax.psd
2026-04-09 23:31:07,335 | WARNING | [skipped_existing_output] ant-man.psd
2026-04-09 23:31:07,335 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\ant-man.psd
2026-04-09 23:31:07,335 | WARNING | [skipped_existing_output] black-swan.psd
2026-04-09 23:31:07,335 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\black-swan.psd
2026-04-09 23:31:07,335 | WARNING | [skipped_existing_output] black-widow.psd
2026-04-09 23:31:07,335 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\black-widow.psd
2026-04-09 23:31:07,335 | WARNING | [skipped_existing_output] blob.psd
2026-04-09 23:31:07,335 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\blob.psd
2026-04-09 23:31:07,336 | WARNING | [skipped_existing_output] cloak.psd
2026-04-09 23:31:07,336 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\cloak.psd
2026-04-09 23:31:07,336 | WARNING | [skipped_existing_output] death.psd
2026-04-09 23:31:07,336 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\death.psd
2026-04-09 23:31:07,337 | WARNING | [skipped_existing_output] destroyer.psd
2026-04-09 23:31:07,337 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\destroyer.psd
2026-04-09 23:31:07,337 | WARNING | [skipped_existing_output] dormammu.psd
2026-04-09 23:31:07,338 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\dormammu.psd
2026-04-09 23:31:07,338 | WARNING | [skipped_existing_output] eson.psd
2026-04-09 23:31:07,338 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\eson.psd
2026-04-09 23:31:07,339 | WARNING | [skipped_existing_output] galacta.psd
2026-04-09 23:31:07,339 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\galacta.psd
2026-04-09 23:31:07,339 | WARNING | [skipped_existing_output] galactus-first-steps.psd
2026-04-09 23:31:07,340 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\galactus-first-steps.psd
2026-04-09 23:31:07,340 | WARNING | [skipped_existing_output] giganto.psd
2026-04-09 23:31:07,340 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\giganto.psd
2026-04-09 23:31:07,341 | WARNING | [skipped_existing_output] gilgamesh.psd
2026-04-09 23:31:07,341 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\gilgamesh.psd
2026-04-09 23:31:07,342 | WARNING | [skipped_existing_output] gladiator.psd
2026-04-09 23:31:07,342 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\gladiator.psd
2026-04-09 23:31:07,342 | WARNING | [skipped_existing_output] green-goblin.psd
2026-04-09 23:31:07,342 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\green-goblin.psd
2026-04-09 23:31:07,343 | WARNING | [skipped_existing_output] groot.psd
2026-04-09 23:31:07,343 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\groot.psd
2026-04-09 23:31:07,343 | WARNING | [skipped_existing_output] havok.psd
2026-04-09 23:31:07,344 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\havok.psd
2026-04-09 23:31:07,344 | WARNING | [skipped_existing_output] headpool.psd
2026-04-09 23:31:07,344 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\headpool.psd
2026-04-09 23:31:07,345 | WARNING | [skipped_existing_output] hela.psd
2026-04-09 23:31:07,345 | WARNING |     Output already exists: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\output_psd_calibrated\hela.psd
2026-04-09 23:31:16,480 | INFO | [ok] hobgoblin.psd
2026-04-09 23:31:16,480 | INFO |     Cost 5: (164, 190, 325, 403) -> (170, 186, 331, 399) (target (170, 186, 331, 399), dx=6, dy=-4)
2026-04-09 23:31:16,481 | INFO |     Power -8: (1442, 187, 1674, 401) -> (1442, 187, 1674, 401) (target (1442, 187, 1674, 401), dx=0, dy=0)
2026-04-09 23:31:16,655 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:16,663 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:16,694 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:16,700 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:16,734 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:16,739 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:16,800 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:16,806 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:17,582 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:17,583 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:17,588 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:17,589 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:17,593 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:17,594 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:17,606 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:17,607 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:18,366 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:18,372 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:18,392 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:18,397 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:18,417 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:18,421 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:18,467 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:18,471 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:19,261 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:19,270 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:19,296 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:19,304 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:19,330 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:19,337 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:19,398 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:19,403 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,170 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:20,175 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,190 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:20,194 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,209 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:20,212 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,249 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:20,253 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,332 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:20,339 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,365 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:20,369 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,396 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:20,400 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:20,449 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:20,453 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:21,930 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1256 height=643 depth=8 version=1
2026-04-09 23:31:21,932 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:21,937 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1256 height=643 depth=8 version=1
2026-04-09 23:31:21,937 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:21,941 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1256 height=643 depth=8 version=1
2026-04-09 23:31:21,941 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:21,951 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1256 height=643 depth=8 version=1
2026-04-09 23:31:21,952 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:22,689 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:31:22,690 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:22,691 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:31:22,691 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:22,692 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:31:22,693 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:22,693 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35358 bytes); channel replaced with black. width=166 height=213 depth=8 version=1
2026-04-09 23:31:22,693 | WARNING | Failed channel has been replaced by black
